PatientHealthRecordsIG : Validation Results
=========================================

err = 52, warn = 230, info = 78
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.phr#$-- (canonical = http://hl7.org/fhir/uv/phr)
 Build Errors : 5 / 4 / 5
 /Volumes/MobileDev/ImplementationGuides/personal-health-record-format-ig/fsh-generated/resources/Bundle-pdr-message : 0 / 6 / 5
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[13].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[14].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
WARNING: CodeSystem/observation-pghd-codes: CodeSystem.concept[15].concept[15].property[0]: The property 'unit' has no definition in CodeSystem.property. Many terminology tools won't know what to do with it
== fsh-generated/resources/CodeSystem-phq9-risk-codes.json ==
INFORMATION: CodeSystem/phq9-risk-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/phq9-risk-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-presence-codes.json ==
INFORMATION: CodeSystem/presence-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-scored-assessment-codes.json ==
INFORMATION: CodeSystem/scored-assessment-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/scored-assessment-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-sleep-analysis-codes.json ==
INFORMATION: CodeSystem/sleep-analysis-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/CodeSystem-sleep-episode-codes.json ==
INFORMATION: CodeSystem/sleep-episode-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/sleep-episode-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-snore-event-item-codes.json ==
INFORMATION: CodeSystem/snore-event-item-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/snore-event-item-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-state-of-mind-association-codes.json ==
INFORMATION: CodeSystem/state-of-mind-association-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/state-of-mind-association-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-state-of-mind-codes.json ==
INFORMATION: CodeSystem/state-of-mind-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/state-of-mind-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-state-of-mind-kind-codes.json ==
INFORMATION: CodeSystem/state-of-mind-kind-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/state-of-mind-kind-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-state-of-mind-label-codes.json ==
INFORMATION: CodeSystem/state-of-mind-label-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/state-of-mind-label-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-state-of-mind-valence-codes.json ==
INFORMATION: CodeSystem/state-of-mind-valence-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
WARNING: CodeSystem/state-of-mind-valence-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-symptom-severity-codes.json ==
INFORMATION: CodeSystem/symptom-severity-codes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)
== fsh-generated/resources/ConceptMap-symptom-pghd-to-snomedct.json ==
INFORMATION: ConceptMap/symptom-pghd-to-snomedct: ConceptMap.group[0].target: Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons
ERROR: ConceptMap/symptom-pghd-to-snomedct: ConceptMap: Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.title is mandatory, but it is not present
WARNING: ConceptMap/symptom-pghd-to-snomedct: ConceptMap: Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
ERROR: ConceptMap/symptom-pghd-to-snomedct: ConceptMap: Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.description is mandatory, but it is not present
== fsh-generated/resources/ConceptMap-symptom-snomedct-to-pghd.json ==
INFORMATION: ConceptMap/symptom-snomedct-to-pghd: ConceptMap.group[0].source: Source Code System http://snomed.info/sct is only supported on the terminology server, so the source codes are not validated for performance reasons
ERROR: ConceptMap/symptom-snomedct-to-pghd: ConceptMap: Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.title is mandatory, but it is not present
WARNING: ConceptMap/symptom-snomedct-to-pghd: ConceptMap: Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
ERROR: ConceptMap/symptom-snomedct-to-pghd: ConceptMap: Concept maps published by HL7 SHALL conform to the ShareableConceptMap profile, which says that the element ConceptMap.description is mandatory, but it is not present
== fsh-generated/resources/ImplementationGuide-hl7.fhir.uv.phr.json ==
WARNING: ImplementationGuide/hl7.fhir.uv.phr: ImplementationGuide.dependsOn[2]: The ImplementationGuide uses package hl7.fhir.uv.ips#1.1.0 released on 2022-11-22, but the most recent appropriate version is 2.0.0. This reference is getting old and the more recent version should be considered
== fsh-generated/resources/MedicationAdministration-pghd-medicationadministration-insulin-1.json ==
== fsh-generated/resources/Observation-ScoredAssessmentGAD7Example.json ==
ERROR: Observation/ScoredAssessmentGAD7Example: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-scored-assessment|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/ScoredAssessmentGAD7Example: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-scored-assessment|1.0.0-ballot2)
== fsh-generated/resources/Observation-ScoredAssessmentPHQ9Example.json ==
ERROR: Observation/ScoredAssessmentPHQ9Example: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-scored-assessment|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/ScoredAssessmentPHQ9Example: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-scored-assessment|1.0.0-ballot2)
== fsh-generated/resources/Observation-StateOfMind2Example.json ==
ERROR: Observation/StateOfMind2Example: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-state-of-mind|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/StateOfMind2Example: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-state-of-mind|1.0.0-ballot2)
== fsh-generated/resources/Observation-StateOfMindExample.json ==
ERROR: Observation/StateOfMindExample: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-state-of-mind|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/StateOfMindExample: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-observation-state-of-mind|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-activeEnergyBurned.json ==
ERROR: Observation/pghd-activity-activeEnergyBurned: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-activeEnergyBurned: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-activeEnergyBurned-underwater-diving.json ==
WARNING: Observation/pghd-activity-activeEnergyBurned-underwater-diving: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-activity-activeEnergyBurned-underwater-diving: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-activeEnergyBurned-underwater-diving: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-activeEnergyBurned-walking.json ==
WARNING: Observation/pghd-activity-activeEnergyBurned-walking: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-activity-activeEnergyBurned-walking: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-activeEnergyBurned-walking: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-appleExerciseTime.json ==
ERROR: Observation/pghd-activity-appleExerciseTime: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-appleExerciseTime: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-appleMoveTime.json ==
ERROR: Observation/pghd-activity-appleMoveTime: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-appleMoveTime: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-appleStandHour.json ==
ERROR: Observation/pghd-activity-appleStandHour: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-appleStandHour: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-basalEnergyBurned.json ==
ERROR: Observation/pghd-activity-basalEnergyBurned: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-basalEnergyBurned: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-cyclingCadence.json ==
ERROR: Observation/pghd-activity-cyclingCadence: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-cyclingCadence: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-activity-distanceWalkingRunning-walking.json ==
WARNING: Observation/pghd-activity-distanceWalkingRunning-walking: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-activity-distanceWalkingRunning-walking: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-activity-distanceWalkingRunning-walking: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-activity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-alchol-consumption-blood-alcohol-content.json ==
ERROR: Observation/pghd-alchol-consumption-blood-alcohol-content: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-alchol-consumption|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-alchol-consumption-blood-alcohol-content: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-alchol-consumption|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-alchol-use-number-of-alcoholic-beverages.json ==
ERROR: Observation/pghd-alchol-use-number-of-alcoholic-beverages: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-alchol-use|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-alchol-use-number-of-alcoholic-beverages: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-alchol-use|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-audiogram.json ==
WARNING: Observation/pghd-audiogram: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-audiogram: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-audiogram|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-audiogram: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-audiogram|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-blood-glucose-1.json ==
== fsh-generated/resources/Observation-pghd-blood-glucose-2.json ==
== fsh-generated/resources/Observation-pghd-blood-glucose-3.json ==
== fsh-generated/resources/Observation-pghd-bloodpressure.json ==
WARNING: Observation/pghd-bloodpressure: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
INFORMATION: Observation/pghd-bloodpressure: Observation.component[0].code.coding[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/bp|4.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/pghd-bloodpressure: Observation.component[1].code.coding[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/bp|4.0.1 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Observation-pghd-bmi.json ==
WARNING: Observation/pghd-bmi: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-bodyheight.json ==
WARNING: Observation/pghd-bodyheight: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-bodymeasurement-body-fat-percentage.json ==
WARNING: Observation/pghd-bodymeasurement-body-fat-percentage: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-bodymeasurement-body-fat-percentage: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-bodymeasurement|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-bodymeasurement-body-fat-percentage: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-bodymeasurement|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-bodytemperature.json ==
WARNING: Observation/pghd-bodytemperature: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-bodyweight.json ==
WARNING: Observation/pghd-bodyweight: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-cardiac-function-lowHeart-rate-event.json ==
WARNING: Observation/pghd-cardiac-function-lowHeart-rate-event: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
== fsh-generated/resources/Observation-pghd-diving-underwater-depthg.json ==
WARNING: Observation/pghd-diving-underwater-depthg: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-diving-underwater-depthg: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-diving|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-diving-underwater-depthg: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-diving|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-diving-water-temperature.json ==
WARNING: Observation/pghd-diving-water-temperature: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-diving-water-temperature: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-diving|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-diving-water-temperature: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-diving|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-food.json ==
WARNING: Observation/pghd-food: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-food: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-food|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-food: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-food|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-hearing-environmental-audio-exposure.json ==
ERROR: Observation/pghd-hearing-environmental-audio-exposure: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-hearing-environmental-audio-exposure: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-hearingSensitivity-1.json ==
WARNING: Observation/pghd-hearingSensitivity-1: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-hearingSensitivity-1: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-hearingSensitivity-1: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-hearingSensitivity-2.json ==
WARNING: Observation/pghd-hearingSensitivity-2: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-hearingSensitivity-2: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-hearingSensitivity-2: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-hearingSensitivity-3.json ==
WARNING: Observation/pghd-hearingSensitivity-3: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-hearingSensitivity-3: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-hearingSensitivity-3: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-hearingSensitivity-4.json ==
WARNING: Observation/pghd-hearingSensitivity-4: Observation.identifier[0].system: No definition could be found for URL value 'urn:uuid:2a0d59fe-e99f-d216-5865-670442becaa3'
ERROR: Observation/pghd-hearingSensitivity-4: Observation.code.coding[0]: Slicing cannot be evaluated: Could not match discriminator (system) for slice Observation.code.coding:PGHDCode in profile http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2 - the discriminator [system] does not have fixed value, binding or existence assertions
INFORMATION: Observation/pghd-hearingSensitivity-4: Observation.code: Observation.code.coding:PGHDCode: Found 0 matches, but unable to check minimum required (Observation.code.coding) due to lack of slicing validation (from http://hl7.org/fhir/uv/phr/StructureDefinition/pghd-hearing-sensitivity|1.0.0-ballot2)
== fsh-generated/resources/Observation-pghd-heart-electrocardiogram.json ==
